#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
ec.internal.slurrycleandeepiron                   ([no block])                                                                     = ´¿¾»µÄDeep Iron½¬Òº
ec.internal.slurrycleandraconium                  ([no block])                                                                     = ´¿¾»µÄÁú½¬Òº
ec.internal.slurrycleanender                      ([no block])                                                                     = ´¿¾»µÄÄ©Ó°½¬Òº
ec.internal.slurrycleaneximite                    ([no block])                                                                     = ´¿¾»µÄEximite½¬Òº
ec.internal.slurrycleangalite                     ([no block])                                                                     = ´¿¾»µÄGalite½¬Òº
ec.internal.slurrycleanignatius                   ([no block])                                                                     = ´¿¾»µÄIgnatius½¬Òº
ec.internal.slurrycleaninfuscolium                ([no block])                                                                     = ´¿¾»µÄInfuscolium½¬Òº
ec.internal.slurrycleaniridium                    ([no block])                                                                     = ´¿¾»µÄÒ¿½¬Òº
ec.internal.slurrycleankalendrite                 ([no block])                                                                     = ´¿¾»µÄKalendrite½¬Òº
ec.internal.slurrycleanlemurite                   ([no block])                                                                     = ´¿¾»µÄLemurite½¬Òº
ec.internal.slurrycleanlunar                      ([no block])                                                                     = ´¿¾»µÄLunar½¬Òº
ec.internal.slurrycleanlutetium                   ([no block])                                                                     = ´¿¾»µÄLutetium½¬Òº
ec.internal.slurrycleanmanganese                  ([no block])                                                                     = ´¿¾»µÄÃÌ½¬Òº
ec.internal.slurrycleanmeutoite                   ([no block])                                                                     = ´¿¾»µÄMeutoite½¬Òº
ec.internal.slurrycleanmidasium                   ([no block])                                                                     = ´¿¾»µÄMidasium½¬Òº
ec.internal.slurrycleanmithril                    ([no block])                                                                     = ´¿¾»µÄÃØÒø½¬Òº
ec.internal.slurrycleannickel                     ([no block])                                                                     = ´¿¾»µÄÄø½¬Òº
ec.internal.slurrycleanniobium                    ([no block])                                                                     = ´¿¾»µÄNiobium½¬Òº
ec.internal.slurrycleanorichalcum                 ([no block])                                                                     = ´¿¾»µÄOrichalcum½¬Òº
ec.internal.slurrycleanoureclase                  ([no block])                                                                     = ´¿¾»µÄOureclase½¬Òº
ec.internal.slurrycleanplatinum                   ([no block])                                                                     = ´¿¾»µÄ²¬½¬Òº
ec.internal.slurrycleanprometheum                 ([no block])                                                                     = ´¿¾»µÄPrometheum½¬Òº
ec.internal.slurrycleanrubracium                  ([no block])                                                                     = ´¿¾»µÄRubracium½¬Òº
ec.internal.slurrycleansanguinite                 ([no block])                                                                     = ´¿¾»µÄSanguinite½¬Òº
ec.internal.slurrycleanshadowiron                 ([no block])                                                                     = ´¿¾»µÄShadow Iron½¬Òº
ec.internal.slurrycleansteaite                    ([no block])                                                                     = ´¿¾»µÄSteaite½¬Òº
ec.internal.slurrycleantitanium                   ([no block])                                                                     = ´¿¾»µÄîÑ½¬Òº
ec.internal.slurrycleanuranium                    ([no block])                                                                     = ´¿¾»µÄÓË½¬Òº
ec.internal.slurrycleanvulcanite                  ([no block])                                                                     = ´¿¾»µÄVulcanite½¬Òº
ec.internal.slurrycleanvyroxeres                  ([no block])                                                                     = ´¿¾»µÄVyroxeres½¬Òº
ec.internal.slurrycleanyellorium                  ([no block])                                                                     = ´¿¾»µÄ»ÆÓË½¬Òº
ec.internal.slurrycleanzinc                       ([no block])                                                                     = ´¿¾»µÄĞ¿½¬Òº
ec.internal.slurryadamantine                      ([no block])                                                                     = ÑÇµÂÂü½¬Òº
ec.internal.slurryalduorite                       ([no block])                                                                     = Alduorite½¬Òº
ec.internal.slurryaluminium                       ([no block])                                                                     = ÂÁ½¬Òº
ec.internal.slurryancite                          ([no block])                                                                     = Ancite½¬Òº
ec.internal.slurryardite                          ([no block])                                                                     = °¢µÏÌØ½¬Òº
ec.internal.slurryastralsilver                    ([no block])                                                                     = Astral Silver½¬Òº
ec.internal.slurryastralstarmetal                 ([no block])                                                                     = ĞÇ»Ô½¬Òº
ec.internal.slurryatlarus                         ([no block])                                                                     = Atlarus½¬Òº
ec.internal.slurrycarmot                          ([no block])                                                                     = Carmot½¬Òº
ec.internal.slurryceruclase                       ([no block])                                                                     = Ceruclase½¬Òº
ec.internal.slurrycobalt                          ([no block])                                                                     = îÜ½¬Òº
ec.internal.slurrydeepiron                        ([no block])                                                                     = Deep Iron½¬Òº
ec.internal.slurrydraconium                       ([no block])                                                                     = Áú½¬Òº
ec.internal.slurryender                           ([no block])                                                                     = Ä©Ó°½¬Òº
ec.internal.slurryeximite                         ([no block])                                                                     = Eximite½¬Òº
ec.internal.slurrygalite                          ([no block])                                                                     = Galite½¬Òº
ec.internal.slurryignatius                        ([no block])                                                                     = Ignatius½¬Òº
ec.internal.slurryinfuscolium                     ([no block])                                                                     = Infuscolium½¬Òº
ec.internal.slurryiridium                         ([no block])                                                                     = Ò¿½¬Òº
ec.internal.slurrykalendrite                      ([no block])                                                                     = Kalendrite½¬Òº
ec.internal.slurrylemurite                        ([no block])                                                                     = Lemurite½¬Òº
ec.internal.slurrylunar                           ([no block])                                                                     = Lunar½¬Òº
ec.internal.slurrylutetium                        ([no block])                                                                     = Lutetium½¬Òº
ec.internal.slurrymanganese                       ([no block])                                                                     = ÃÌ½¬Òº
ec.internal.slurrymeutoite                        ([no block])                                                                     = Meutoite½¬Òº
ec.internal.slurrymidasium                        ([no block])                                                                     = Midasium½¬Òº
ec.internal.slurrymithril                         ([no block])                                                                     = ÃØÒø½¬Òº
ec.internal.slurrynickel                          ([no block])                                                                     = Äø½¬Òº
ec.internal.slurryniobium                         ([no block])                                                                     = Niobium½¬Òº
ec.internal.slurryorichalcum                      ([no block])                                                                     = Orichalcum½¬Òº
ec.internal.slurryoureclase                       ([no block])                                                                     = Oureclase½¬Òº
ec.internal.slurryplatinum                        ([no block])                                                                     = ²¬½¬Òº
ec.internal.slurryprometheum                      ([no block])                                                                     = Prometheum½¬Òº
ec.internal.slurryrubracium                       ([no block])                                                                     = Rubracium½¬Òº
ec.internal.slurrysanguinite                      ([no block])                                                                     = Sanguinite½¬Òº
ec.internal.slurryshadowiron                      ([no block])                                                                     = Shadow Iron½¬Òº
ec.internal.slurrysteaite                         ([no block])                                                                     = Steaite½¬Òº
ec.internal.slurrytitanium                        ([no block])                                                                     = îÑ½¬Òº
ec.internal.slurryuranium                         ([no block])                                                                     = ÓË½¬Òº
ec.internal.slurryvulcanite                       ([no block])                                                                     = Vulcanite½¬Òº
ec.internal.slurryvyroxeres                       ([no block])                                                                     = Vyroxeres½¬Òº
ec.internal.slurryyellorium                       ([no block])                                                                     = »ÆÓË½¬Òº
ec.internal.slurryzinc                            ([no block])                                                                     = Ğ¿½¬Òº
